id,status,link_id,user_id,ip,user_agent,country,referer_domain,referer,created
331,0,947995,3,123.123,xyz browser,IN,$mynewsmedia.co,,03-04-22 18:55
332,0,10607576,227602,184.168.102.151,null,SG,,,03-04-22 18:57
333,0,10607576,227602,184.168.102.151,null,SG,,,03-04-22 18:57
334,0,10607576,227602,184.168.102.151,null,SG,,,03-04-22 18:57
335,0,10607576,227602,184.168.102.151,null,SG,,,03-04-22 18:57
336,0,10607576,227602,184.168.102.151,null,SG,,,03-04-22 18:58
337,4,10607576,227602,184.168.102.151,null,SG,,,03-04-22 18:58
338,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,03-04-22 19:02
339,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,03-04-22 19:02
340,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,03-04-22 19:04
341,0,7518856,606887,66.249.88.57,Google,US,,,03-04-22 19:11
342,0,7518816,606887,66.249.88.44,Google,US,,,03-04-22 19:11
343,0,7520047,606887,66.249.88.46,Google,US,,,03-04-22 19:11
344,0,7518829,606887,66.249.88.44,Google,US,,,03-04-22 19:11
345,3,7519820,606887,66.249.88.56,Google,US,,,03-04-22 19:11
346,0,7519810,606887,66.249.88.57,Google,US,,,03-04-22 19:11
347,0,7518852,606887,66.249.88.44,Google,US,,,03-04-22 19:11
348,0,7519839,606887,66.249.88.57,Google,US,,,03-04-22 19:11
349,0,7520055,606887,66.249.88.55,Google,US,,,03-04-22 19:11
350,0,7518866,606887,66.249.88.56,Google,US,,,03-04-22 19:11
351,0,7520061,606887,66.249.88.56,Google,US,,,03-04-22 19:11
352,4,7518840,606887,66.249.88.46,Google,US,,,03-04-22 19:11
353,0,7518818,606887,66.249.88.42,Google,US,,,03-04-22 19:11
354,0,7518861,606887,66.249.88.55,Google,US,,,03-04-22 19:11
355,0,7519875,606887,66.249.88.57,Google,US,,,03-04-22 19:11
356,0,11306835,744736,2600:4c00:200:221::2,null,US,,,03-04-22 19:12
357,4,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:15
358,0,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:15
359,0,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:16
360,0,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:16
361,0,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:16
362,0,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:16
363,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,03-04-22 19:16
364,4,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:16
365,4,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:16
366,0,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:16
367,0,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:17
368,0,11291265,704616,184.168.102.151,null,SG,,,03-04-22 19:17
369,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,03-04-22 19:18
370,0,11191451,737762,184.168.102.151,null,SG,,,03-04-22 19:20
371,0,4734574,262067,34.233.58.209,[email],US,,,03-04-22 19:23
372,0,4734574,262067,34.233.208.215,[email],US,,,03-04-22 19:23
373,0,4166398,262067,34.233.208.215,[email],US,,,03-04-22 19:23
374,0,4166398,262067,34.233.58.209,[email],US,,,03-04-22 19:23
375,4,11191451,737762,184.168.102.151,null,SG,,,03-04-22 19:23
376,0,11191451,737762,184.168.102.151,null,SG,,,03-04-22 19:23
377,0,3666349,262067,34.233.58.209,[email],US,,,03-04-22 19:23
378,0,3666349,262067,34.233.208.215,[email],US,,,03-04-22 19:23
379,0,240737,71215,91.170.218.196,WinHttp-Autoproxy-Service/5.1,FR,,,03-04-22 19:32
380,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,03-04-22 19:33
381,0,947995,3,123.123,xyz browser,IN,$mynewsmedia.co,,03-04-22 19:35
382,4,11281173,736503,184.168.102.151,null,SG,,,03-04-22 19:35
383,0,11281173,736503,184.168.102.151,null,SG,,,03-04-22 19:35
384,0,11281173,736503,184.168.102.151,null,SG,,,03-04-22 19:35
385,4,947995,3,123.123,xyz browser,IN,$mynewsmedia.co,,03-04-22 19:37
386,0,11086418,577068,184.168.102.151,null,SG,,,03-04-22 19:40
387,0,11086418,577068,184.168.102.151,null,SG,,,03-04-22 19:40
388,0,11086418,577068,184.168.102.151,null,SG,,,03-04-22 19:40
389,0,11188309,725347,2a02:4780:11::16,null,CY,,,03-04-22 19:40
390,0,11086418,577068,184.168.102.151,null,SG,,,03-04-22 19:41
391,0,11188309,725347,2a02:4780:11::16,null,CY,,,03-04-22 19:41
392,0,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:42
393,0,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:42
394,0,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:42
395,0,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:43
396,0,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:43
397,0,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:43
398,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,03-04-22 19:44
399,0,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:44
400,4,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:44
401,0,11302363,704616,184.168.102.151,null,SG,,,03-04-22 19:44
402,4,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:45
403,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:45
404,4,11191451,737762,184.168.102.151,null,SG,,,03-04-22 19:45
405,0,11191451,737762,184.168.102.151,null,SG,,,03-04-22 19:45
406,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:45
407,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:45
408,0,11191451,737762,184.168.102.151,null,SG,,,03-04-22 19:45
409,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:45
410,0,11191451,737762,184.168.102.151,null,SG,,,03-04-22 19:46
411,0,11191451,737762,184.168.102.151,null,SG,,,03-04-22 19:46
412,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:46
413,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:46
414,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:46
415,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:46
416,0,8154275,129911,184.168.102.151,null,SG,,,03-04-22 19:46
417,0,11305772,654150,184.168.102.151,null,SG,,,2022-04-03 19:50:12
418,0,11305772,654150,184.168.102.151,null,SG,,,2022-04-03 19:50:15
419,4,11305772,654150,184.168.102.151,null,SG,,,2022-04-03 19:50:45
420,0,11305772,654150,184.168.102.151,null,SG,,,2022-04-03 19:51:32
421,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,2022-04-03 19:54:01
422,4,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:54:58
423,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:55:02
424,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:55:13
425,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:55:15
426,4,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:55:25
427,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:55:30
428,0,11306339,741992,66.249.83.23,Google,US,,,2022-04-03 19:55:47
429,0,11262687,741992,66.249.83.27,Google,US,,,2022-04-03 19:55:48
430,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:57:03
431,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:57:06
432,0,11307002,552228,34.233.58.209,[email],US,,,2022-04-03 19:57:06
433,0,11307002,552228,34.233.208.215,[email],US,,,2022-04-03 19:57:06
434,0,11307002,552228,34.233.58.209,[email],US,,,2022-04-03 19:57:14
435,0,11307002,552228,34.233.208.215,[email],US,,,2022-04-03 19:57:15
436,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:57:34
437,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:57:45
438,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:58:37
439,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 19:58:45
440,0,10617166,227602,184.168.102.151,null,SG,,,2022-04-03 20:02:34
441,0,10617166,227602,184.168.102.151,null,SG,,,2022-04-03 20:02:39
442,0,10607576,227602,184.168.102.151,null,SG,,,2022-04-03 20:03:03
443,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:03:45
444,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:03:47
445,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,2022-04-03 20:04:02
446,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:04:07
447,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:04:10
448,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:04:15
449,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:05:31
450,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:05:34
451,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:06:14
452,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:06:16
453,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:06:22
454,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:06:33
455,4,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:07:08
456,4,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:07:09
457,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:07:20
458,0,11174671,737762,184.168.102.151,null,SG,,,2022-04-03 20:08:13
459,0,11174671,737762,184.168.102.151,null,SG,,,2022-04-03 20:08:14
460,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:08:28
461,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:08:30
462,0,10757097,160993,184.168.102.151,null,SG,,,2022-04-03 20:08:54
463,0,10757097,160993,184.168.102.151,null,SG,,,2022-04-03 20:08:56
464,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:08:57
465,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:08:59
466,0,11188309,725347,2a02:4780:11::16,null,CY,,,2022-04-03 20:09:00
467,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:09:03
468,0,11188309,725347,2a02:4780:11::16,null,CY,,,2022-04-03 20:09:17
469,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:09:18
470,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:09:32
471,0,11188309,725347,2a02:4780:11::16,null,CY,,,2022-04-03 20:09:59
472,4,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,2022-04-03 20:10:03
473,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:10:12
474,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:10:15
475,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:10:19
476,4,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:10:53
477,4,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:10:55
478,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:10:58
479,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:10:59
480,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:11:00
481,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:11:14
482,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:11:18
483,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,2022-04-03 20:11:22
484,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:12:12
485,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:12:13
486,0,8154275,129911,184.168.102.151,null,SG,,,2022-04-03 20:12:52
487,0,8235190,183116,184.168.102.151,null,SG,,,2022-04-03 20:12:54
488,0,8235190,183116,184.168.102.151,null,SG,,,2022-04-03 20:12:56
489,0,8235190,183116,184.168.102.151,null,SG,,,2022-04-03 20:13:24
490,0,8235190,183116,184.168.102.151,null,SG,,,2022-04-03 20:13:27
491,4,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:13:29
492,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:13:31
493,0,8235190,183116,184.168.102.151,null,SG,,,2022-04-03 20:13:34
494,0,11100019,721269,184.168.102.151,null,SG,,,2022-04-03 20:13:37
495,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:13:38
496,0,11100019,721269,184.168.102.151,null,SG,,,2022-04-03 20:13:41
497,0,11307049,718179,23.154.80.21,null,US,,,2022-04-03 20:13:41
498,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:14:21
499,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:14:24
500,0,2893722,232300,147.92.179.113,facebookexternalhit/1.1;line-poker/1.0,JP,,,2022-04-03 20:14:56
501,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:15:03
502,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:15:04
503,0,11174671,737762,184.168.102.151,null,SG,,,2022-04-03 20:15:32
504,0,11174671,737762,184.168.102.151,null,SG,,,2022-04-03 20:15:33
505,0,8235190,183116,184.168.102.151,null,SG,,,2022-04-03 20:15:42
506,0,11291265,704616,184.168.102.151,null,SG,,,2022-04-03 20:15:56
507,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,2022-04-03 20:21:23
508,0,11307069,722830,66.249.83.27,Google,US,,,2022-04-03 20:25:05
509,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:30:08
510,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:30:11
511,0,240737,71215,2a01:e0a:2b6:b130:186e:d625:37a5:39cd,WinHttp-Autoproxy-Service/5.1,FR,,,2022-04-03 20:31:24
512,0,10757097,160993,184.168.102.151,null,SG,,,2022-04-03 20:39:02
513,0,10757097,160993,184.168.102.151,null,SG,,,2022-04-03 20:39:05
514,0,11284389,265694,66.249.88.42,Google,US,,,2022-04-03 20:39:22
515,0,10757097,160993,184.168.102.151,null,SG,,,2022-04-03 20:39:39
516,0,10757097,160993,184.168.102.151,null,SG,,,2022-04-03 20:39:42
517,0,10757097,160993,184.168.102.151,null,SG,,,2022-04-03 20:39:46
518,0,11188309,725347,2a02:4780:11::16,null,CY,,,2022-04-03 20:44:00
519,0,11188309,725347,2a02:4780:11::16,null,CY,,,2022-04-03 20:44:13
520,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:49:42
521,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:49:44
522,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:49:48
523,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:50:26
524,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:50:28
525,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:50:32
526,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:51:07
527,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:51:09
528,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:51:14
529,0,947995,3,123.123,xyz browser,IN,$mynewsmedia.co,,2022-04-03 20:52:10
530,4,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:52:25
531,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:52:27
532,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:52:49
533,0,11086418,577068,184.168.102.151,null,SG,,,2022-04-03 20:54:11
534,0,11086418,577068,184.168.102.151,null,SG,,,2022-04-03 20:54:12
535,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:54:14
536,0,11302363,704616,184.168.102.151,null,SG,,,2022-04-03 20:54:18
537,0,10559364,707436,184.168.102.151,null,SG,,,2022-04-03 20:54:33
538,4,10559364,707436,184.168.102.151,null,SG,,,2022-04-03 20:54:36
539,0,10559364,707436,184.168.102.151,null,SG,,,2022-04-03 20:55:04
540,0,10559364,707436,184.168.102.151,null,SG,,,2022-04-03 20:55:06
541,0,10559364,707436,184.168.102.151,null,SG,,,2022-04-03 20:55:17
